"Date","Token","aUSD Supply","aUSD netflow","price","xAVAX Supply","xAVAX net flow"
"2024-11-02 00:00:00.000 UTC","aUSD",2320034.2807229296,752.428827122007,1.0177720569496709,5003552.439743339,-53745.508478478325
"2024-11-02 00:00:00.000 UTC","xAVAX",2320034.2807229296,752.428827122007,0.8238993318303129,5003552.439743339,-53745.508478478325
"2024-11-01 00:00:00.000 UTC","xAVAX",2319281.851895808,-704.1679903258243,0.8585176923908201,5057297.948221818,11106.547946027698
"2024-11-01 00:00:00.000 UTC","aUSD",2319281.851895808,-704.1679903258243,0.9989789229803299,5057297.948221818,11106.547946027698
"2024-10-31 00:00:00.000 UTC","xAVAX",2319986.0198861337,1555.7735164099843,0.9019919349619167,5046191.40027579,59270.44457074424
"2024-10-31 00:00:00.000 UTC","aUSD",2319986.0198861337,1555.7735164099843,0.9826378037923662,5046191.40027579,59270.44457074424
"2024-10-30 00:00:00.000 UTC","aUSD",2318430.2463697237,1980.477398394619,0.9974476119263028,4986920.955705046,3962.7610447793227
"2024-10-30 00:00:00.000 UTC","xAVAX",2318430.2463697237,1980.477398394619,0.9368737354272226,4986920.955705046,3962.7610447793227
"2024-10-29 00:00:00.000 UTC","aUSD",2316449.768971329,2901.9023907291335,1.0023092820703312,4982958.194660267,13480.366660809275
"2024-10-29 00:00:00.000 UTC","xAVAX",2316449.768971329,2901.9023907291335,0.9546396134481375,4982958.194660267,13480.366660809275
"2024-10-28 00:00:00.000 UTC","xAVAX",2313547.8665806,3669.556244166516,0.9096701234800053,4969477.827999458,123121.18705586923
"2024-10-28 00:00:00.000 UTC","aUSD",2313547.8665806,3669.556244166516,0.9985351995284628,4969477.827999458,123121.18705586923
"2024-10-27 00:00:00.000 UTC","xAVAX",2309878.3103364334,1232.9129505708213,0.8849918228589024,4846356.640943589,-443.19294777256096
"2024-10-27 00:00:00.000 UTC","aUSD",2309878.3103364334,1232.9129505708213,1.003746496256952,4846356.640943589,-443.19294777256096
"2024-10-26 00:00:00.000 UTC","aUSD",2308645.3973858627,3441.147175354251,0.99520468271551,4846799.833891361,13144.071807553792
"2024-10-26 00:00:00.000 UTC","xAVAX",2308645.3973858627,3441.147175354251,0.8810102839626225,4846799.833891361,13144.071807553792
"2024-10-25 00:00:00.000 UTC","aUSD",2305204.2502105082,-1619.3087306595307,0.9843523569368381,4833655.762083807,-8647.903362992904
"2024-10-25 00:00:00.000 UTC","xAVAX",2305204.2502105082,-1619.3087306595307,0.918568088524401,4833655.762083807,-8647.903362992904
"2024-10-24 00:00:00.000 UTC","xAVAX",2306823.558941168,-111.06695569466501,0.9547775439810614,4842303.6654468,-1397.8169405415206
"2024-10-24 00:00:00.000 UTC","aUSD",2306823.558941168,-111.06695569466501,0.9947364378637655,4842303.6654468,-1397.8169405415206
"2024-10-23 00:00:00.000 UTC","xAVAX",2306934.6258968622,1804.0191948149297,0.954869577451229,4843701.482387342,19153.01963514136
"2024-10-23 00:00:00.000 UTC","aUSD",2306934.6258968622,1804.0191948149297,1.0051078638687205,4843701.482387342,19153.01963514136
"2024-10-22 00:00:00.000 UTC","aUSD",2305130.6067020474,2497.84426833741,0.9959099071387217,4824548.4627522,3908.9368645787636
"2024-10-22 00:00:00.000 UTC","xAVAX",2305130.6067020474,2497.84426833741,1.0112567933179892,4824548.4627522,3908.9368645787636
"2024-10-21 00:00:00.000 UTC","aUSD",2302632.76243371,320.9147120438329,0.9894247183043346,4820639.525887621,3869.088093091169
"2024-10-21 00:00:00.000 UTC","xAVAX",2302632.76243371,320.9147120438329,1.047541598839925,4820639.525887621,3869.088093091169
"2024-10-20 00:00:00.000 UTC","xAVAX",2302311.847721666,208.2579528129628,1.014110935095175,4816770.43779453,-3555.494017410738
"2024-10-20 00:00:00.000 UTC","aUSD",2302311.847721666,208.2579528129628,1.0001870138951692,4816770.43779453,-3555.494017410738
"2024-10-19 00:00:00.000 UTC","xAVAX",2302103.589768853,781.3561202722374,1.021958837279364,4820325.931811941,0.007877430015927445
"2024-10-19 00:00:00.000 UTC","aUSD",2302103.589768853,781.3561202722374,1.0025400324919833,4820325.931811941,0.007877430015927445
"2024-10-18 00:00:00.000 UTC","xAVAX",2301322.233648581,9763.382553362471,1.0055676028702363,4820325.923934511,1749.5375639048234
"2024-10-18 00:00:00.000 UTC","aUSD",2301322.233648581,9763.382553362471,1.0102171123319592,4820325.923934511,1749.5375639048234
"2024-10-17 00:00:00.000 UTC","xAVAX",2291558.8510952187,8487.715256586556,0.9911872631992874,4818576.386370606,4862.889208964485
"2024-10-17 00:00:00.000 UTC","aUSD",2291558.8510952187,8487.715256586556,1.0062039926161515,4818576.386370606,4862.889208964485
"2024-10-16 00:00:00.000 UTC","xAVAX",2283071.135838632,2338.399967190121,1.0111501162143992,4813713.497161642,7034.706041146579
"2024-10-16 00:00:00.000 UTC","aUSD",2283071.135838632,2338.399967190121,1.0093413715064188,4813713.497161642,7034.706041146579
"2024-10-15 00:00:00.000 UTC","xAVAX",2280732.7358714417,330.8025852527939,1.0391269005746209,4806678.791120495,-1370.53
"2024-10-15 00:00:00.000 UTC","aUSD",2280732.7358714417,330.8025852527939,0.9952562016855159,4806678.791120495,-1370.53
"2024-10-14 00:00:00.000 UTC","xAVAX",2280401.9332861886,1240.9217721990544,1.0893210553958275,4808049.321120495,3974.2369323876874
"2024-10-14 00:00:00.000 UTC","aUSD",2280401.9332861886,1240.9217721990544,0.9963209641304414,4808049.321120495,3974.2369323876874
"2024-10-13 00:00:00.000 UTC","xAVAX",2279161.0115139894,-46247.16090805428,1.053180620617744,4804075.084188107,-540.7082252269593
"2024-10-13 00:00:00.000 UTC","aUSD",2279161.0115139894,-46247.16090805428,1.0032362484171493,4804075.084188107,-540.7082252269593
"2024-10-12 00:00:00.000 UTC","xAVAX",2325408.1724220435,135935.01587510112,1.0459133562065737,4804615.792413334,-44353.53270976972
"2024-10-12 00:00:00.000 UTC","aUSD",2325408.1724220435,135935.01587510112,0.9926237956724657,4804615.792413334,-44353.53270976972
"2024-10-11 00:00:00.000 UTC","xAVAX",2189473.1565469424,2682.4540778011283,0.9569902564520828,4848969.325123104,23105.025508399944
"2024-10-11 00:00:00.000 UTC","aUSD",2189473.1565469424,2682.4540778011283,1.015953940400492,4848969.325123104,23105.025508399944
"2024-10-10 00:00:00.000 UTC","aUSD",2186790.702469141,959.2659745367208,1.0059575036600028,4825864.299614704,736.2137994421821
"2024-10-10 00:00:00.000 UTC","xAVAX",2186790.702469141,959.2659745367208,0.9068575445206065,4825864.299614704,736.2137994421821
"2024-10-09 00:00:00.000 UTC","xAVAX",2185831.4364946047,1379.012431974629,0.9262447657860912,4825128.085815262,3372.327139607619
"2024-10-09 00:00:00.000 UTC","aUSD",2185831.4364946047,1379.012431974629,1.011922147076458,4825128.085815262,3372.327139607619
"2024-10-08 00:00:00.000 UTC","xAVAX",2184452.42406263,679.1938703240922,0.9361389214233091,4821755.758675654,-1767.5699714760021
"2024-10-08 00:00:00.000 UTC","aUSD",2184452.42406263,679.1938703240922,1.0046477700759877,4821755.758675654,-1767.5699714760021
"2024-10-07 00:00:00.000 UTC","aUSD",2183773.230192306,1863.5165988445435,0.9992458416629446,4823523.32864713,-14883.154094394393
"2024-10-07 00:00:00.000 UTC","xAVAX",2183773.230192306,1863.5165988445435,0.9635777864757885,4823523.32864713,-14883.154094394393
"2024-10-06 00:00:00.000 UTC","xAVAX",2181909.7135934616,2445.147914024069,0.9398635584811083,4838406.482741524,2957.4917236591837
"2024-10-06 00:00:00.000 UTC","aUSD",2181909.7135934616,2445.147914024069,1.0009942445130962,4838406.482741524,2957.4917236591837
"2024-10-05 00:00:00.000 UTC","xAVAX",2179464.5656794375,-346.1629468980506,0.9136422759897129,4835448.991017865,117.86713180072476
"2024-10-05 00:00:00.000 UTC","aUSD",2179464.5656794375,-346.1629468980506,0.9797497949325442,4835448.991017865,117.86713180072476
"2024-10-04 00:00:00.000 UTC","xAVAX",2179810.7286263355,-3063.996864162369,0.8954288413864175,4835331.123886065,1750.3241678301074
"2024-10-04 00:00:00.000 UTC","aUSD",2179810.7286263355,-3063.996864162369,0.969517104587431,4835331.123886065,1750.3241678301074
"2024-10-03 00:00:00.000 UTC","aUSD",2182874.725490498,-896.1270088965194,1.0010932926170553,4833580.799718235,-40174.90174915729
"2024-10-03 00:00:00.000 UTC","xAVAX",2182874.725490498,-896.1270088965194,0.8500833626849771,4833580.799718235,-40174.90174915729
"2024-10-02 00:00:00.000 UTC","xAVAX",2183770.852499394,-18486.35070524681,0.9157225208092312,4873755.701467392,42799.363780022926
"2024-10-02 00:00:00.000 UTC","aUSD",2183770.852499394,-18486.35070524681,0.9929356814416885,4873755.701467392,42799.363780022926
"2024-10-01 00:00:00.000 UTC","aUSD",2202257.203204641,31510.28380119522,1.0480763151964432,4830956.337687369,64280.460675573464
"2024-10-01 00:00:00.000 UTC","xAVAX",2202257.203204641,31510.28380119522,0.9814377086748091,4830956.337687369,64280.460675573464
"2024-09-30 00:00:00.000 UTC","xAVAX",2170746.919403446,1727.599209095577,1.0408828079112649,4766675.8770117955,14855.878026141965
"2024-09-30 00:00:00.000 UTC","aUSD",2170746.919403446,1727.599209095577,1.0010630053049545,4766675.8770117955,14855.878026141965
"2024-09-29 00:00:00.000 UTC","aUSD",2169019.3201943506,16.973442376461758,0.996619844276092,4751819.998985654,15283.423244025471
"2024-09-29 00:00:00.000 UTC","xAVAX",2169019.3201943506,16.973442376461758,1.0768648612089022,4751819.998985654,15283.423244025471
"2024-09-28 00:00:00.000 UTC","xAVAX",2169002.346751974,2025.1148897934493,1.1038509061006974,4736536.575741628,6879.998774932137
"2024-09-28 00:00:00.000 UTC","aUSD",2169002.346751974,2025.1148897934493,1.0087325928399515,4736536.575741628,6879.998774932137
"2024-09-27 00:00:00.000 UTC","aUSD",2166977.2318621804,5451.5440130478555,1.009762620815231,4729656.576966696,-34701.73830916783
"2024-09-27 00:00:00.000 UTC","xAVAX",2166977.2318621804,5451.5440130478555,1.1158269909725003,4729656.576966696,-34701.73830916783
"2024-09-26 00:00:00.000 UTC","xAVAX",2161525.6878491323,830.9904177067594,1.0378597594269887,4764358.315275865,-36359.09901785092
"2024-09-26 00:00:00.000 UTC","aUSD",2161525.6878491323,830.9904177067594,1.0269207032046999,4764358.315275865,-36359.09901785092
"2024-09-25 00:00:00.000 UTC","aUSD",2160694.6974314256,18219.081090207,0.9955452867974884,4800717.414293716,-196.30529309006147
"2024-09-25 00:00:00.000 UTC","xAVAX",2160694.6974314256,18219.081090207,1.0038338831783506,4800717.414293716,-196.30529309006147
"2024-09-24 00:00:00.000 UTC","xAVAX",2142475.6163412184,-24918.349222488952,1.0079641811279871,4800913.719586805,52189.95374443047
"2024-09-24 00:00:00.000 UTC","aUSD",2142475.6163412184,-24918.349222488952,0.9707069372833746,4800913.719586805,52189.95374443047
"2024-09-23 00:00:00.000 UTC","xAVAX",2167393.9655637075,29256.38590213024,0.9906328451213008,4748723.765842375,19310.800457632777
"2024-09-23 00:00:00.000 UTC","aUSD",2167393.9655637075,29256.38590213024,1.000358242629143,4748723.765842375,19310.800457632777
"2024-09-22 00:00:00.000 UTC","aUSD",2138137.5796615775,69434.80145901913,1.014293748385639,4729412.965384742,-26266.03150708422
"2024-09-22 00:00:00.000 UTC","xAVAX",2138137.5796615775,69434.80145901913,0.966591792851906,4729412.965384742,-26266.03150708422
"2024-09-21 00:00:00.000 UTC","aUSD",2068702.7782025584,-3793.1383551497247,0.9905335338826368,4755678.996891826,1057.258775456441
"2024-09-21 00:00:00.000 UTC","xAVAX",2068702.7782025584,-3793.1383551497247,0.9888980494680484,4755678.996891826,1057.258775456441
"2024-09-20 00:00:00.000 UTC","aUSD",2072495.916557708,-150149.55149276674,1.002778107652127,4754621.73811637,-23698.65840182578
"2024-09-20 00:00:00.000 UTC","xAVAX",2072495.916557708,-150149.55149276674,0.997876799506638,4754621.73811637,-23698.65840182578
"2024-09-19 00:00:00.000 UTC","aUSD",2222645.4680504748,-60139.3595867708,0.9874520812434021,4778320.396518195,-22011.900134700336
"2024-09-19 00:00:00.000 UTC","xAVAX",2222645.4680504748,-60139.3595867708,0.9188958001190127,4778320.396518195,-22011.900134700336
"2024-09-18 00:00:00.000 UTC","xAVAX",2282784.8276372454,-1984.095124947178,0.7798733426734438,4800332.296652895,28752.21277533755
"2024-09-18 00:00:00.000 UTC","aUSD",2282784.8276372454,-1984.095124947178,1.012992964786559,4800332.296652895,28752.21277533755
"2024-09-17 00:00:00.000 UTC","xAVAX",2284768.922762193,-264973.8321891087,0.8037032845543695,4771580.083877558,3593.845074905955
"2024-09-17 00:00:00.000 UTC","aUSD",2284768.922762193,-264973.8321891087,0.9963471843136926,4771580.083877558,3593.845074905955
"2024-09-16 00:00:00.000 UTC","xAVAX",2549742.7549513015,17154.858942973613,0.7878211097544758,4767986.238802652,20056.30165950697
"2024-09-16 00:00:00.000 UTC","aUSD",2549742.7549513015,17154.858942973613,1.007396095849927,4767986.238802652,20056.30165950697
"2024-09-15 00:00:00.000 UTC","xAVAX",2532587.896008328,-188.48000000000002,0.8314684012909707,4747929.937143145,-210859.33624204312
"2024-09-15 00:00:00.000 UTC","aUSD",2532587.896008328,-188.48000000000002,1.016582700903162,4747929.937143145,-210859.33624204312
"2024-09-14 00:00:00.000 UTC","aUSD",2532776.376008328,1339.0822702547607,0.9981020289271123,4958789.273385189,13745.027995004752
"2024-09-14 00:00:00.000 UTC","xAVAX",2532776.376008328,1339.0822702547607,0.8725816488183602,4958789.273385189,13745.027995004752
"2024-09-13 00:00:00.000 UTC","xAVAX",2531437.293738073,168390.62361891713,0.8159775864878275,4945044.245390184,47694.83559788823
"2024-09-13 00:00:00.000 UTC","aUSD",2531437.293738073,168390.62361891713,1.0139583731752138,4945044.245390184,47694.83559788823
"2024-09-12 00:00:00.000 UTC","xAVAX",2363046.670119156,-177.00164326332288,0.7844817011345083,4897349.409792296,-145.6970586357371
"2024-09-12 00:00:00.000 UTC","aUSD",2363046.670119156,-177.00164326332288,0.9993208051643492,4897349.409792296,-145.6970586357371
"2024-09-11 00:00:00.000 UTC","xAVAX",2363223.6717624194,52079.38341192213,0.7798868054355702,4897495.106850931,-64517.58416924014
"2024-09-11 00:00:00.000 UTC","aUSD",2363223.6717624194,52079.38341192213,1.0046767367939173,4897495.106850931,-64517.58416924014
"2024-09-10 00:00:00.000 UTC","xAVAX",2311144.2883504974,261406.69323267785,0.8089277388354692,4962012.691020171,517443.27466192306
"2024-09-10 00:00:00.000 UTC","aUSD",2311144.2883504974,261406.69323267785,0.995342297123121,4962012.691020171,517443.27466192306
"2024-09-09 00:00:00.000 UTC","xAVAX",2049737.5951178197,-2548.883471123343,0.7985320483532652,4444569.416358248,27661.606652815688
"2024-09-09 00:00:00.000 UTC","aUSD",2049737.5951178197,-2548.883471123343,0.9862976085994883,4444569.416358248,27661.606652815688
"2024-09-08 00:00:00.000 UTC","xAVAX",2052286.4785889431,3060.527045158707,0.7392754172039798,4416907.8097054325,-16288.698593462117
"2024-09-08 00:00:00.000 UTC","aUSD",2052286.4785889431,3060.527045158707,1.007397831511728,4416907.8097054325,-16288.698593462117
"2024-09-07 00:00:00.000 UTC","aUSD",2049225.9515437845,2.2604471652890146,0.9955675265407241,4433196.508298894,231.62483309746247
"2024-09-07 00:00:00.000 UTC","xAVAX",2049225.9515437845,2.2604471652890146,0.6903055313201214,4433196.508298894,231.62483309746247
"2024-09-06 00:00:00.000 UTC","xAVAX",2049223.6910966192,-7020.919826615896,0.6648282317436287,4432964.883465797,24153.583919901004
"2024-09-06 00:00:00.000 UTC","aUSD",2049223.6910966192,-7020.919826615896,0.9979476439544204,4432964.883465797,24153.583919901004
"2024-09-05 00:00:00.000 UTC","xAVAX",2056244.610923235,246566.93586240933,0.6864380415610318,4408811.299545895,949.2176844878827
"2024-09-05 00:00:00.000 UTC","aUSD",2056244.610923235,246566.93586240933,0.9881554791463383,4408811.299545895,949.2176844878827
"2024-09-04 00:00:00.000 UTC","xAVAX",1809677.6750608257,-97.07929578014955,0.6851910016024616,4407862.0818614075,-205329.8935913443
"2024-09-04 00:00:00.000 UTC","aUSD",1809677.6750608257,-97.07929578014955,0.9837081548234311,4407862.0818614075,-205329.8935913443
"2024-09-03 00:00:00.000 UTC","xAVAX",1809774.7543566057,10171.82984557489,0.7034040773459164,4613191.975452752,272610.57460038015
"2024-09-03 00:00:00.000 UTC","aUSD",1809774.7543566057,10171.82984557489,0.9809426520295692,4613191.975452752,272610.57460038015
"2024-09-02 00:00:00.000 UTC","aUSD",1799602.9245110308,-289.254379189405,1.0098964268212447,4340581.400852372,2459.4518572229626
"2024-09-02 00:00:00.000 UTC","xAVAX",1799602.9245110308,-289.254379189405,0.7032596211145754,4340581.400852372,2459.4518572229626
"2024-09-01 00:00:00.000 UTC","aUSD",1799892.1788902201,-80.08757405640635,1.0097715687117985,4338121.948995149,17406.94307278139
"2024-09-01 00:00:00.000 UTC","xAVAX",1799892.1788902201,-80.08757405640635,0.7144310870077611,4338121.948995149,17406.94307278139
"2024-08-31 00:00:00.000 UTC","xAVAX",1799972.2664642765,402.5177595661811,0.7617644068582191,4320715.005922368,467.62303559209954
"2024-08-31 00:00:00.000 UTC","aUSD",1799972.2664642765,402.5177595661811,0.9966709692553846,4320715.005922368,467.62303559209954
"2024-08-30 00:00:00.000 UTC","aUSD",1799569.7487047103,765.8363956242623,0.9981442051179908,4320247.382886776,44789.51805778629
"2024-08-30 00:00:00.000 UTC","xAVAX",1799569.7487047103,765.8363956242623,0.7526711742878843,4320247.382886776,44789.51805778629
"2024-08-29 00:00:00.000 UTC","aUSD",1798803.912309086,186.26806439982693,0.9942474654559523,4275457.86482899,11731.841772420086
"2024-08-29 00:00:00.000 UTC","xAVAX",1798803.912309086,186.26806439982693,0.7902615926657484,4275457.86482899,11731.841772420086
"2024-08-28 00:00:00.000 UTC","aUSD",1798617.6442446862,120096.86137289165,0.996658442479319,4263726.0230565695,36777.155924385515
"2024-08-28 00:00:00.000 UTC","xAVAX",1798617.6442446862,120096.86137289165,0.8197989719794762,4263726.0230565695,36777.155924385515
"2024-08-27 00:00:00.000 UTC","xAVAX",1678520.7828717947,651.0400468396267,0.8953291437431539,4226948.867132184,26285.508022219754
"2024-08-27 00:00:00.000 UTC","aUSD",1678520.7828717947,651.0400468396267,0.9869248082499177,4226948.867132184,26285.508022219754
"2024-08-26 00:00:00.000 UTC","xAVAX",1677869.742824955,201.50532680652512,0.9457473949511246,4200663.359109964,168.47131816967448
"2024-08-26 00:00:00.000 UTC","aUSD",1677869.742824955,201.50532680652512,0.983672785942282,4200663.359109964,168.47131816967448
"2024-08-25 00:00:00.000 UTC","xAVAX",1677668.2374981483,2747.216673892514,0.947985625429908,4200494.887791795,46120.786465323006
"2024-08-25 00:00:00.000 UTC","aUSD",1677668.2374981483,2747.216673892514,1.0001256124489626,4200494.887791795,46120.786465323006
"2024-08-24 00:00:00.000 UTC","aUSD",1674921.020824256,6051.938002864956,1.019847782502254,4154374.101326472,-8491.698128288877
"2024-08-24 00:00:00.000 UTC","xAVAX",1674921.020824256,6051.938002864956,0.941508921603967,4154374.101326472,-8491.698128288877
"2024-08-23 00:00:00.000 UTC","aUSD",1668869.0828213908,619.7141196758744,1.003352200495307,4162865.799454761,-240949.96147484088
"2024-08-23 00:00:00.000 UTC","xAVAX",1668869.0828213908,619.7141196758744,0.8991081216511955,4162865.799454761,-240949.96147484088
"2024-08-22 00:00:00.000 UTC","xAVAX",1668249.368701715,2.897769750443606,0.8038195801256296,4403815.760929602,-60792.804434156256
"2024-08-22 00:00:00.000 UTC","aUSD",1668249.368701715,2.897769750443606,0.9905965789196228,4403815.760929602,-60792.804434156256
"2024-08-21 00:00:00.000 UTC","xAVAX",1668246.4709319647,-31034.62163356496,0.7650914520675178,4464608.565363758,31390.87723416272
"2024-08-21 00:00:00.000 UTC","aUSD",1668246.4709319647,-31034.62163356496,0.9988764067679171,4464608.565363758,31390.87723416272
"2024-08-20 00:00:00.000 UTC","aUSD",1699281.0925655297,346.0376477578468,0.9984771601747284,4433217.6881295955,-64184.069919894166
"2024-08-20 00:00:00.000 UTC","xAVAX",1699281.0925655297,346.0376477578468,0.6952846809110255,4433217.6881295955,-64184.069919894166
"2024-08-19 00:00:00.000 UTC","aUSD",1698935.0549177718,-3875.096180244125,0.9917149875829422,4497401.75804949,16383.759608070874
"2024-08-19 00:00:00.000 UTC","xAVAX",1698935.0549177718,-3875.096180244125,0.6482176146149038,4497401.75804949,16383.759608070874
"2024-08-18 00:00:00.000 UTC","aUSD",1702810.151098016,4673.160938580602,0.9807770691366557,4481017.998441419,6994.885822150658
"2024-08-18 00:00:00.000 UTC","xAVAX",1702810.151098016,4673.160938580602,0.6692162487879403,4481017.998441419,6994.885822150658
"2024-08-17 00:00:00.000 UTC","xAVAX",1698136.9901594354,-85.8982791125899,0.6330326750720241,4474023.112619268,-70.84395137193081
"2024-08-17 00:00:00.000 UTC","aUSD",1698136.9901594354,-85.8982791125899,1.0025038484122544,4474023.112619268,-70.84395137193081
"2024-08-16 00:00:00.000 UTC","xAVAX",1698222.888438548,306.2968220392241,0.6249690460324567,4474093.956570639,4810.466362849812
"2024-08-16 00:00:00.000 UTC","aUSD",1698222.888438548,306.2968220392241,1.0094943582791711,4474093.956570639,4810.466362849812
"2024-08-15 00:00:00.000 UTC","xAVAX",1697916.5916165088,773.5985820195779,0.632382076704,4469283.4902077895,9929.531095521037
"2024-08-15 00:00:00.000 UTC","aUSD",1697916.5916165088,773.5985820195779,0.9872691531677433,4469283.4902077895,9929.531095521037
"2024-08-14 00:00:00.000 UTC","aUSD",1697142.9930344892,-39741.01069740408,1.0094734911130334,4459353.959112269,51282.325094916654
"2024-08-14 00:00:00.000 UTC","xAVAX",1697142.9930344892,-39741.01069740408,0.6702117133726877,4459353.959112269,51282.325094916654
"2024-08-13 00:00:00.000 UTC","xAVAX",1736884.0037318934,-179.0535336627638,0.6704209978465187,4408071.634017352,32318.06942236661
"2024-08-13 00:00:00.000 UTC","aUSD",1736884.0037318934,-179.0535336627638,1.0109716028457343,4408071.634017352,32318.06942236661
"2024-08-12 00:00:00.000 UTC","aUSD",1737063.0572655562,-5891.425804454916,0.9841924951520885,4375753.564594985,26544.656239694046
"2024-08-12 00:00:00.000 UTC","xAVAX",1737063.0572655562,-5891.425804454916,0.6719082780718066,4375753.564594985,26544.656239694046
"2024-08-11 00:00:00.000 UTC","aUSD",1742954.483070011,39788.15394674893,1.0086971139024754,4349208.908355291,-64948.52944272117
"2024-08-11 00:00:00.000 UTC","xAVAX",1742954.483070011,39788.15394674893,0.6759106198634555,4349208.908355291,-64948.52944272117
"2024-08-10 00:00:00.000 UTC","xAVAX",1703166.329123262,117.23825640375112,0.6862680210182615,4414157.437798012,-1344.0130837974732
"2024-08-10 00:00:00.000 UTC","aUSD",1703166.329123262,117.23825640375112,1.0039272371558223,4414157.437798012,-1344.0130837974732
"2024-08-09 00:00:00.000 UTC","aUSD",1703049.0908668584,50269.6075665265,1.014955101805748,4415501.45088181,3031.2179883718823
"2024-08-09 00:00:00.000 UTC","xAVAX",1703049.0908668584,50269.6075665265,0.7039760952127976,4415501.45088181,3031.2179883718823
"2024-08-08 00:00:00.000 UTC","aUSD",1652779.483300332,643.8230944359597,1.0226299931815648,4412470.232893438,-1249.043869596564
"2024-08-08 00:00:00.000 UTC","xAVAX",1652779.483300332,643.8230944359597,0.6623274048002019,4412470.232893438,-1249.043869596564
"2024-08-07 00:00:00.000 UTC","xAVAX",1652135.660205896,10507.814744225478,0.6403493113537084,4413719.276763035,16868.48629494668
"2024-08-07 00:00:00.000 UTC","aUSD",1652135.660205896,10507.814744225478,1.0309431047300048,4413719.276763035,16868.48629494668
"2024-08-06 00:00:00.000 UTC","aUSD",1641627.8454616705,-7.179806173528846,0.9852002639343015,4396850.790468088,13244.795833996535
"2024-08-06 00:00:00.000 UTC","xAVAX",1641627.8454616705,-7.179806173528846,0.647622613687011,4396850.790468088,13244.795833996535
"2024-08-05 00:00:00.000 UTC","xAVAX",1641635.025267844,-13352.922360155539,0.5641431912283994,4383605.994634092,452372.0424061382
"2024-08-05 00:00:00.000 UTC","aUSD",1641635.025267844,-13352.922360155539,1.012882142464857,4383605.994634092,452372.0424061382
"2024-08-04 00:00:00.000 UTC","xAVAX",1654987.9476279996,6847.054562044083,0.7060198029474894,3931233.952227954,416203.7196390177
"2024-08-04 00:00:00.000 UTC","aUSD",1654987.9476279996,6847.054562044083,1.0358669922985366,3931233.952227954,416203.7196390177
"2024-08-03 00:00:00.000 UTC","xAVAX",1648140.8930659555,29918.797289189515,0.7991346230648813,3515030.232588936,258246.4949825447
"2024-08-03 00:00:00.000 UTC","aUSD",1648140.8930659555,29918.797289189515,1.0417472273111148,3515030.232588936,258246.4949825447
"2024-08-02 00:00:00.000 UTC","xAVAX",1618222.095776766,2425.210378568755,0.8524428072401525,3256783.7376063913,35152.065709761955
"2024-08-02 00:00:00.000 UTC","aUSD",1618222.095776766,2425.210378568755,0.9911735656338725,3256783.7376063913,35152.065709761955
"2024-08-01 00:00:00.000 UTC","xAVAX",1615796.8853981972,-76101.61215405351,0.8816611364614155,3221631.6718966295,-92677.55358969914
"2024-08-01 00:00:00.000 UTC","aUSD",1615796.8853981972,-76101.61215405351,1.0184794783001283,3221631.6718966295,-92677.55358969914
"2024-07-31 00:00:00.000 UTC","aUSD",1691898.4975522507,2156.1518380905954,0.991366418540213,3314309.225486329,10561.105399364857
"2024-07-31 00:00:00.000 UTC","xAVAX",1691898.4975522507,2156.1518380905954,0.963638636279617,3314309.225486329,10561.105399364857
"2024-07-30 00:00:00.000 UTC","aUSD",1689742.3457141602,4334.502055234273,1.0054507202933995,3303748.1200869638,2093.2894591576237
"2024-07-30 00:00:00.000 UTC","xAVAX",1689742.3457141602,4334.502055234273,0.9883898569788263,3303748.1200869638,2093.2894591576237
"2024-07-29 00:00:00.000 UTC","aUSD",1685407.843658926,1717.8768962090562,1.000861633405915,3301654.830627806,10643.73294069208
"2024-07-29 00:00:00.000 UTC","xAVAX",1685407.843658926,1717.8768962090562,1.041654263009411,3301654.830627806,10643.73294069208
"2024-07-28 00:00:00.000 UTC","aUSD",1683689.9667627169,1075.63848204839,1.0023865396097307,3291011.097687114,26246.204647548257
"2024-07-28 00:00:00.000 UTC","xAVAX",1683689.9667627169,1075.63848204839,1.0298311606788304,3291011.097687114,26246.204647548257
"2024-07-27 00:00:00.000 UTC","aUSD",1682614.3282806685,109.67046480224155,0.9996925376014895,3264764.893039566,2049.9992625817276
"2024-07-27 00:00:00.000 UTC","xAVAX",1682614.3282806685,109.67046480224155,1.0945383516686906,3264764.893039566,2049.9992625817276
"2024-07-26 00:00:00.000 UTC","aUSD",1682504.6578158662,1896.8104082479583,0.984431501242053,3262714.8937769844,1939.8144166183115
"2024-07-26 00:00:00.000 UTC","xAVAX",1682504.6578158662,1896.8104082479583,1.0684852311610087,3262714.8937769844,1939.8144166183115
"2024-07-25 00:00:00.000 UTC","xAVAX",1680607.8474076183,897.5874495983462,1.0118343416065114,3260775.0793603663,36464.3390024998
"2024-07-25 00:00:00.000 UTC","aUSD",1680607.8474076183,897.5874495983462,1.0077476547460509,3260775.0793603663,36464.3390024998
"2024-07-24 00:00:00.000 UTC","xAVAX",1679710.25995802,-88109.00677010513,1.1298095498582723,3224310.7403578665,6911.771994121511
"2024-07-24 00:00:00.000 UTC","aUSD",1679710.25995802,-88109.00677010513,1.0067129207209222,3224310.7403578665,6911.771994121511
"2024-07-23 00:00:00.000 UTC","aUSD",1767819.266728125,908.0280391910225,1.0063147864988105,3217398.968363745,3239.7227552400545
